name,developer,valid,score
https:--play-lh.googleusercontent.com-RsxI54jr_DP_i7Xn8gdhXrzmWJrNEpirDnWcdLfbQqG64sy_I1ITKTNLdVMeKnUZlPJF=s256.png,Unknown,False,0.6881511440008383
https:--play-lh.googleusercontent.com-85SeCCkigrkJV5b7aHUQc07CozV1xLaIK_UZ7A1_VeeXK9k4CTMIWsXGSfQJrGYHGWs=s256.png,Unknown,False,0.3123505634598446
https:--play-lh.googleusercontent.com-bDCkDV64ZPT38q44KBEWgicFt2gDHdYPgCHbA3knlieeYpNqbliEqBI90Wr6Tu8YOw=s256.png,Unknown,False,0.5214070436085922
https:--play-lh.googleusercontent.com-0MHF8O8svtGjtKkQKWJoFjtbi0ReT0-PL1UYnnz6_FtYV9mIXuLL0fkC9l4JktuiApQ=s256.png,Unknown,False,0.5178281993414409
https:--play-lh.googleusercontent.com-23yzGMHBJ3JuA3XmfRYGA4eiraK6NAU-lnDnXJ3--wKDbfUpUQLKe7R_z9RSqT7vg0CK=s256.png,Unknown,False,0.3915881196989795
https:--play-lh.googleusercontent.com-0pCA0Z4YZ5CIj0A-xoh1eNdOXpvLpLjIuxdA3eAfWqxdboWkzLc8FoGZ-JAankmzbj4Y=s256.png,Unknown,False,0.5664053675793391
https:--play-lh.googleusercontent.com-GdICLxnKd-e-lmV46N_SjihWHzAUX1nj8e--dF2KrQjvomN4zxOR-iEWwsTG_Tqr_oc=s256.png,Unknown,False,0.48689763455970503
https:--play-lh.googleusercontent.com-NPkx0aiwABB31gBw_CuZO9Rwukhir-BwemxfNlAVjT6smwk6QgUbb3XrmsSSClfzk0dY=s256.png,Unknown,False,0.40280531734168273
https:--play-lh.googleusercontent.com-sxHup2_wOF1W4IC_H_eg5oNZGzN2oGmCvDP6DwHpvL5lZe1yWNy-RpxTLlZyyWChOO6k=s256.png,Unknown,False,0.3639014668367073
https:--play-lh.googleusercontent.com-c5j0PqyrDLQykuoFLXBWu26zTlupD4cts6yHHZ-xw-LHJDrk7YghvCIq4U1xBUgkSgc=s256.png,Unknown,False,0.512408516797932
https:--play-lh.googleusercontent.com-JHgSF1g3MatMJNNa1tqQhMjLcTJ1ZGCOEd37Ab3HPWpgq8Qj0GzktYZviyJa6eebxeA=s256.png,Unknown,False,0.47064904063499624
https:--play-lh.googleusercontent.com-xqVy6Z-uSNx4cESDBF-XFKgI94LFzKP3V1jIHP3b_JL_ZkYigCV0n036w1vjzy1R4g=s256.png,Unknown,False,0.5819362939467001
